Date,Organization_ID,Energy_Consumption_kWh,Temperature_C,Humidity_%,Wind_Speed_kmh,Precipitation_mm,Weather_Condition
2022-10-28,5,635.62,12.5,85,13.3,10.0,Rainy
2022-10-29,5,532.89,8.3,27,0.7,0.5,Cloudy
2022-10-30,5,900.14,21.4,90,14.3,1.0,Sunny
2022-10-31,10,849.34,7.1,76,7.1,5.0,Cloudy
2022-11-01,10,1157.86,2.0,99,11.0,2.0,Snowy
2022-11-02,3,870.27,21.3,49,15.0,10.0,Snowy
2022-11-03,1,1054.68,2.5,93,7.3,0.5,Sunny
2022-11-04,5,1162.66,27.8,37,1.8,0.0,Snowy
2022-11-05,9,862.74,6.0,88,17.5,0.0,Rainy
2022-11-06,1,1059.61,-2.4,58,15.8,1.0,Snowy
2022-11-07,3,1200.39,17.1,79,9.6,2.0,Snowy
2022-11-08,4,752.37,21.4,62,14.3,0.0,Snowy
2022-11-09,1,1004.97,24.9,64,8.2,1.0,Cloudy
2022-11-10,1,863.59,21.7,42,10.5,5.0,Cloudy
2022-11-11,8,765.1,9.4,88,9.3,1.0,Sunny
2022-11-12,2,692.71,27.1,25,8.4,1.0,Sunny
2022-11-13,8,761.87,29.6,75,11.8,1.0,Sunny
2022-11-14,7,1012.01,7.9,23,4.0,0.5,Snowy
2022-11-15,10,677.83,18.2,42,8.7,1.0,Cloudy
2022-11-16,10,889.85,17.3,25,11.6,10.0,Rainy
2022-11-17,2,1162.64,22.2,51,19.2,1.0,Snowy
2022-11-18,6,1089.8,18.0,37,4.2,0.5,Snowy
2022-11-19,6,893.9,19.3,34,12.6,0.5,Snowy
2022-11-20,3,1337.94,26.4,59,13.2,5.0,Rainy
2022-11-21,2,1378.61,8.9,92,0.6,2.0,Sunny
2022-11-22,1,1005.22,27.4,93,12.1,0.0,Rainy
2022-11-23,6,506.29,31.4,25,14.4,0.0,Sunny
2022-11-24,5,1177.29,36.3,82,12.9,1.0,Rainy
2022-11-25,9,541.2,-1.4,86,9.6,5.0,Cloudy
2022-11-26,1,1295.23,18.2,30,11.7,1.0,Snowy
2022-11-27,7,1216.72,0.3,62,10.8,0.0,Snowy
2022-11-28,5,1354.84,-4.4,36,1.6,0.5,Snowy
2022-11-29,5,1052.05,21.4,23,11.0,2.0,Sunny
2022-11-30,2,927.72,16.0,82,8.2,5.0,Rainy
2022-12-01,3,909.98,23.0,87,6.5,0.5,Cloudy
2022-12-02,7,890.75,24.9,60,22.4,2.0,Rainy
2022-12-03,6,1196.21,32.5,24,16.3,5.0,Snowy
2022-12-04,2,1142.45,20.5,51,4.2,5.0,Cloudy
2022-12-05,6,1024.05,49.2,89,11.7,0.0,Cloudy
2022-12-06,2,855.56,23.1,54,17.3,0.5,Snowy
2022-12-07,2,1525.84,38.4,41,2.5,5.0,Rainy
2022-12-08,2,1182.47,-3.3,84,10.4,10.0,Snowy
2022-12-09,3,680.46,33.5,41,10.6,5.0,Rainy
2022-12-10,2,896.75,18.2,30,3.6,2.0,Cloudy
2022-12-11,4,1186.36,0.5,96,11.9,0.0,Cloudy
2022-12-12,9,840.09,24.2,22,15.6,1.0,Snowy
2022-12-13,6,1070.31,17.0,28,17.5,0.0,Cloudy
2022-12-14,1,1190.16,25.8,79,8.8,1.0,Sunny
2022-12-15,8,322.31,30.1,95,22.5,0.5,Cloudy
2022-12-16,7,978.39,5.1,33,-0.3,0.5,Sunny
2022-12-17,10,986.24,30.1,37,11.8,5.0,Cloudy
2022-12-18,3,917.59,20.1,92,2.9,10.0,Snowy
2022-12-19,1,1060.34,33.5,42,10.5,0.5,Snowy
2022-12-20,5,1131.5,17.9,93,7.4,5.0,Sunny
2022-12-21,4,1028.41,15.3,66,12.5,0.0,Snowy
2022-12-22,10,925.23,20.3,88,9.4,0.5,Cloudy
2022-12-23,8,1126.52,21.0,66,5.9,0.0,Cloudy
2022-12-24,1,1009.81,13.4,49,6.2,0.0,Snowy
2022-12-25,10,953.86,15.0,44,19.7,10.0,Cloudy
2022-12-26,1,737.54,7.7,47,12.2,0.5,Rainy
2022-12-27,4,687.47,15.7,44,1.5,0.0,Rainy
2022-12-28,8,733.75,26.8,93,12.8,10.0,Cloudy
2022-12-29,5,1055.67,18.6,97,9.0,10.0,Snowy
2022-12-30,2,984.18,30.1,77,10.0,0.5,Sunny
2022-12-31,6,703.94,18.1,60,14.1,10.0,Snowy
2023-01-01,5,1129.18,5.7,44,15.9,0.5,Sunny
2023-01-02,2,1274.86,26.0,97,5.7,0.5,Snowy
2023-01-03,3,880.3,13.3,67,9.9,1.0,Cloudy
2023-01-04,9,651.8,17.7,29,7.3,0.0,Rainy
2023-01-05,7,858.17,32.4,94,13.0,2.0,Snowy
2023-01-06,7,1170.89,8.4,30,8.8,0.5,Sunny
2023-01-07,6,1109.71,21.6,40,10.1,0.0,Rainy
2023-01-08,8,815.51,19.6,64,8.6,10.0,Sunny
2023-01-09,4,1304.23,27.0,26,9.5,5.0,Cloudy
2023-01-10,8,1269.66,28.6,83,18.5,0.5,Rainy
2023-01-11,4,853.4,22.6,83,22.0,10.0,Sunny
2023-01-12,8,851.34,16.4,21,11.9,10.0,Snowy
2023-01-13,9,881.43,24.7,95,9.5,10.0,Cloudy
2023-01-14,3,898.53,33.4,61,2.0,10.0,Cloudy
2023-01-15,3,1190.11,19.7,73,6.2,10.0,Cloudy
2023-01-16,2,1085.07,17.3,94,9.4,0.5,Snowy
2023-01-17,10,1175.42,23.9,35,6.4,2.0,Snowy
2023-01-18,3,1134.71,20.4,37,7.0,1.0,Rainy
2023-01-19,3,1342.91,6.6,78,17.9,10.0,Snowy
2023-01-20,5,788.12,22.4,35,10.1,10.0,Rainy
2023-01-21,5,1076.07,6.5,25,10.6,1.0,Cloudy
2023-01-22,2,565.24,23.7,76,6.6,0.5,Rainy
2023-01-23,10,736.61,12.0,66,15.9,0.0,Sunny
2023-01-24,6,985.03,20.4,67,8.9,5.0,Cloudy
2023-01-25,5,1083.64,23.9,61,7.4,5.0,Cloudy
2023-01-26,6,979.64,44.5,95,2.1,0.0,Rainy
2023-01-27,1,886.56,27.4,79,9.7,0.5,Cloudy
2023-01-28,5,922.12,33.6,96,7.2,5.0,Snowy
2023-01-29,9,1273.89,38.7,23,18.4,1.0,Sunny
2023-01-30,10,923.19,24.9,21,19.2,0.0,Rainy
2023-01-31,2,1349.85,22.9,78,3.8,2.0,Rainy
2023-02-01,1,1158.8,9.3,46,4.4,0.5,Cloudy
2023-02-02,10,1091.51,18.8,46,8.6,0.0,Snowy
2023-02-03,9,761.28,12.8,98,5.9,5.0,Cloudy
2023-02-04,10,1187.05,16.0,91,11.1,0.5,Cloudy
2023-02-05,9,901.25,38.7,26,8.4,1.0,Rainy
2023-02-06,9,761.11,21.1,82,11.4,0.5,Cloudy
2023-02-07,6,1102.57,11.2,65,15.1,0.5,Sunny
2023-02-08,8,722.41,33.7,82,4.7,1.0,Cloudy
2023-02-09,1,847.55,29.6,31,15.0,10.0,Cloudy
2023-02-10,10,997.98,30.1,32,6.4,1.0,Rainy
2023-02-11,4,1443.68,-0.1,62,20.7,0.5,Cloudy
2023-02-12,1,862.62,39.5,36,18.1,1.0,Snowy
2023-02-13,8,908.36,14.4,82,9.4,10.0,Rainy
2023-02-14,1,1146.47,27.8,55,5.2,0.0,Cloudy
2023-02-15,3,752.34,45.2,27,4.2,1.0,Sunny
2023-02-16,4,1088.56,41.6,88,14.4,1.0,Sunny
2023-02-17,8,1241.19,10.2,99,9.8,0.5,Rainy
2023-02-18,6,938.58,5.6,55,14.6,0.0,Rainy
2023-02-19,10,1205.23,34.3,47,21.0,2.0,Cloudy
2023-02-20,7,1058.29,21.4,66,6.1,2.0,Snowy
2023-02-21,8,853.86,15.0,95,3.8,5.0,Cloudy
2023-02-22,2,960.44,26.2,49,11.0,1.0,Sunny
2023-02-23,10,924.05,18.4,42,15.7,1.0,Snowy
2023-02-24,8,982.47,27.0,35,5.3,0.0,Snowy
2023-02-25,3,1030.54,20.7,33,10.2,10.0,Snowy
2023-02-26,7,1117.64,27.2,93,16.9,2.0,Cloudy
2023-02-27,3,1101.73,11.1,90,1.8,5.0,Sunny
2023-02-28,7,513.66,34.2,71,11.2,0.0,Rainy
2023-03-01,2,980.54,27.0,56,7.3,1.0,Cloudy
2023-03-02,10,698.12,26.5,48,10.6,2.0,Rainy
2023-03-03,6,944.85,8.8,86,13.5,5.0,Snowy
2023-03-04,3,975.24,37.0,34,11.1,0.5,Snowy
2023-03-05,3,1195.23,19.9,66,4.9,2.0,Cloudy
2023-03-06,9,993.98,27.3,65,7.5,5.0,Sunny
2023-03-07,7,1051.84,16.8,71,17.1,0.0,Snowy
2023-03-08,5,1158.61,22.6,38,11.6,0.5,Rainy
2023-03-09,10,1245.55,23.0,96,14.2,5.0,Rainy
2023-03-10,7,975.4,-8.2,40,11.3,5.0,Cloudy
2023-03-11,9,1018.84,25.8,83,14.0,1.0,Rainy
2023-03-12,1,1002.0,39.7,56,8.0,10.0,Sunny
2023-03-13,7,891.48,25.4,46,6.2,2.0,Snowy
2023-03-14,6,846.18,10.4,74,13.8,1.0,Rainy
2023-03-15,10,545.62,26.5,48,15.6,0.5,Rainy
2023-03-16,9,784.67,30.6,39,5.4,10.0,Snowy
2023-03-17,1,644.27,25.1,44,7.1,5.0,Cloudy
2023-03-18,4,1251.04,19.3,89,9.2,1.0,Rainy
2023-03-19,9,1037.68,17.6,82,18.1,10.0,Cloudy
2023-03-20,4,974.81,17.5,55,12.8,2.0,Cloudy
2023-03-21,10,856.5,27.0,21,3.4,0.5,Rainy
2023-03-22,3,1005.96,5.9,41,9.5,0.0,Sunny
2023-03-23,9,830.4,16.3,35,8.8,1.0,Cloudy
2023-03-24,2,1034.8,36.0,37,4.1,0.5,Rainy
2023-03-25,4,1049.15,36.3,88,9.5,0.0,Cloudy
2023-03-26,6,827.72,5.2,73,8.5,1.0,Snowy
2023-03-27,2,823.91,8.7,49,8.2,0.5,Sunny
2023-03-28,8,1192.44,17.3,64,8.0,0.5,Sunny
2023-03-29,8,989.43,28.9,38,17.4,10.0,Snowy
2023-03-30,1,843.8,1.7,53,8.2,1.0,Snowy
2023-03-31,3,925.9,19.5,32,10.2,0.5,Cloudy
2023-04-01,10,797.88,15.3,62,9.7,5.0,Snowy
2023-04-02,9,986.56,33.3,81,7.5,1.0,Sunny
2023-04-03,5,1166.33,3.2,41,10.4,0.5,Snowy
2023-04-04,6,994.47,20.9,71,10.3,10.0,Rainy
2023-04-05,4,1472.73,16.1,71,10.4,0.0,Rainy
2023-04-06,10,1084.27,34.7,55,5.7,0.0,Cloudy
2023-04-07,2,1045.99,26.0,92,9.0,5.0,Sunny
2023-04-08,8,818.34,14.1,38,13.8,1.0,Rainy
2023-04-09,6,952.29,28.5,57,9.1,10.0,Snowy
2023-04-10,5,844.2,16.1,89,10.8,0.5,Rainy
2023-04-11,9,566.87,30.0,98,10.8,0.5,Rainy
2023-04-12,1,1194.85,17.6,76,12.1,0.0,Cloudy
2023-04-13,5,897.71,30.5,39,12.8,10.0,Snowy
2023-04-14,6,847.92,24.4,28,9.1,5.0,Snowy
2023-04-15,5,1042.11,52.6,51,5.4,0.0,Snowy
2023-04-16,6,1102.5,19.5,23,3.9,0.0,Cloudy
2023-04-17,6,935.85,23.8,69,15.1,5.0,Snowy
2023-04-18,7,999.48,15.2,24,13.9,1.0,Snowy
2023-04-19,4,1149.24,20.0,39,13.2,0.5,Rainy
2023-04-20,8,927.96,-7.0,94,14.1,1.0,Rainy
2023-04-21,7,1060.47,24.7,56,9.2,10.0,Snowy
2023-04-22,9,668.15,33.4,41,6.9,2.0,Sunny
2023-04-23,7,751.74,24.0,77,5.1,2.0,Sunny
2023-04-24,3,1121.11,6.9,87,4.6,2.0,Snowy
2023-04-25,3,741.29,12.0,63,16.1,5.0,Sunny
2023-04-26,8,1046.83,-4.3,53,7.5,0.0,Cloudy
2023-04-27,5,970.6,29.8,96,15.3,1.0,Rainy
2023-04-28,4,927.11,9.9,61,9.1,0.5,Cloudy
2023-04-29,8,834.31,19.7,28,6.6,2.0,Rainy
2023-04-30,6,1181.87,18.5,26,4.5,1.0,Sunny
2023-05-01,2,1345.98,34.9,87,7.1,2.0,Sunny
2023-05-02,4,1060.04,20.9,38,17.1,2.0,Snowy
2023-05-03,4,1064.5,28.1,50,4.6,0.5,Sunny
2023-05-04,6,863.53,25.5,54,20.6,10.0,Sunny
2023-05-05,6,760.78,33.6,76,5.8,10.0,Snowy
2023-05-06,1,992.05,17.6,80,13.7,10.0,Snowy
2023-05-07,8,805.25,38.7,50,9.3,5.0,Rainy
2023-05-08,6,645.48,0.1,72,8.4,0.0,Sunny
2023-05-09,3,1160.69,28.6,51,3.6,5.0,Rainy
2023-05-10,9,1170.43,11.3,85,9.5,1.0,Rainy
2023-05-11,2,828.23,15.1,78,4.2,5.0,Cloudy
2023-05-12,8,1048.79,25.7,29,1.6,1.0,Sunny
2023-05-13,10,1200.39,25.6,21,10.6,1.0,Sunny
2023-05-14,3,1041.01,26.1,85,6.8,0.0,Cloudy
2023-05-15,5,761.37,6.1,79,18.4,0.5,Rainy
2023-05-16,6,953.42,34.5,36,15.0,0.0,Sunny
2023-05-17,10,1265.36,11.0,35,18.5,10.0,Rainy
2023-05-18,6,1049.41,12.3,35,6.6,10.0,Cloudy
2023-05-19,4,1107.83,26.4,65,10.7,5.0,Snowy
2023-05-20,3,1068.33,17.1,58,-3.1,1.0,Rainy
2023-05-21,4,828.9,23.1,50,8.6,2.0,Sunny
2023-05-22,1,875.83,-1.6,20,10.5,2.0,Snowy
2023-05-23,4,1067.77,22.8,30,10.8,1.0,Rainy
2023-05-24,1,1163.37,22.2,23,9.8,0.0,Rainy
2023-05-25,1,1219.98,14.9,90,10.3,0.5,Snowy
2023-05-26,10,828.38,-0.7,45,-3.6,0.0,Snowy
2023-05-27,6,1086.62,17.9,69,11.3,1.0,Snowy
2023-05-28,5,1237.41,19.6,31,12.4,1.0,Sunny
2023-05-29,4,802.58,16.3,94,16.7,0.5,Sunny
2023-05-30,3,1297.35,1.6,84,11.8,5.0,Rainy
2023-05-31,1,1327.79,35.9,66,9.3,5.0,Rainy
2023-06-01,6,1525.02,13.6,72,15.5,0.5,Cloudy
2023-06-02,2,1046.19,17.8,90,-1.8,5.0,Sunny
2023-06-03,8,1047.28,-4.1,21,7.4,2.0,Rainy
2023-06-04,10,1165.4,35.9,43,6.2,5.0,Snowy
2023-06-05,5,1159.56,15.3,23,9.8,5.0,Snowy
2023-06-06,7,1225.27,21.0,38,-1.0,5.0,Sunny
2023-06-07,10,1156.81,31.2,45,16.6,2.0,Snowy
2023-06-08,2,978.79,13.2,94,8.8,5.0,Cloudy
2023-06-09,8,1244.4,29.6,59,11.6,10.0,Rainy
2023-06-10,2,785.75,-0.6,69,11.1,2.0,Rainy
2023-06-11,4,1001.17,25.5,62,16.3,0.5,Rainy
2023-06-12,1,1312.75,35.7,94,0.7,0.0,Sunny
2023-06-13,5,749.95,14.2,86,10.6,0.5,Snowy
2023-06-14,9,864.5,31.2,31,15.7,0.0,Cloudy
2023-06-15,1,1134.35,38.3,86,9.5,0.5,Sunny
2023-06-16,9,1078.78,17.5,46,5.2,10.0,Rainy
2023-06-17,8,824.99,16.6,73,7.0,0.0,Cloudy
2023-06-18,6,916.76,11.0,85,8.0,0.0,Rainy
2023-06-19,7,763.84,14.9,68,6.4,1.0,Rainy
2023-06-20,3,1196.1,11.8,35,9.2,0.0,Sunny
2023-06-21,1,948.82,11.0,21,17.5,0.0,Rainy
2023-06-22,5,1358.43,32.0,79,7.0,1.0,Cloudy
2023-06-23,2,1016.22,12.1,73,7.6,5.0,Rainy
2023-06-24,5,956.05,22.6,49,12.3,5.0,Snowy
2023-06-25,8,936.64,20.4,57,9.1,1.0,Rainy
2023-06-26,9,951.16,35.0,47,3.4,2.0,Sunny
2023-06-27,2,1022.16,15.0,44,9.7,0.0,Cloudy
2023-06-28,3,1502.48,23.8,29,9.5,0.0,Sunny
2023-06-29,3,932.23,27.9,79,14.9,1.0,Snowy
2023-06-30,1,938.73,34.9,61,5.1,1.0,Rainy
2023-07-01,8,1013.12,14.8,59,14.9,2.0,Sunny
2023-07-02,6,1218.05,13.8,96,9.5,10.0,Sunny
2023-07-03,8,715.8,9.4,61,4.5,5.0,Sunny
2023-07-04,9,1091.02,42.4,66,3.5,0.5,Sunny
2023-07-05,5,836.51,33.8,56,19.7,10.0,Snowy
2023-07-06,3,1110.65,19.6,99,9.2,5.0,Snowy
2023-07-07,5,901.25,39.3,41,14.7,0.0,Rainy
2023-07-08,5,539.18,19.0,76,1.5,10.0,Rainy
2023-07-09,5,1073.92,27.2,46,23.2,1.0,Cloudy
2023-07-10,3,1072.23,20.1,60,14.5,2.0,Snowy
2023-07-11,10,884.18,24.0,99,8.7,5.0,Sunny
2023-07-12,4,872.33,22.9,53,8.5,2.0,Sunny
2023-07-13,9,737.73,15.8,51,13.7,5.0,Cloudy
2023-07-14,10,1154.62,30.9,85,13.4,10.0,Sunny
2023-07-15,9,1176.44,27.2,31,10.9,0.0,Cloudy
2023-07-16,2,824.19,30.3,59,10.1,0.5,Rainy
2023-07-17,8,892.01,23.2,92,12.8,2.0,Snowy
2023-07-18,8,987.34,10.9,95,1.3,2.0,Cloudy
2023-07-19,7,1454.17,37.1,92,8.1,0.5,Sunny
2023-07-20,8,1109.02,17.4,29,1.8,2.0,Cloudy
2023-07-21,3,811.32,23.6,67,13.0,2.0,Rainy
2023-07-22,6,1060.76,26.4,39,6.6,5.0,Sunny
2023-07-23,1,724.66,23.6,58,2.1,5.0,Rainy
2023-07-24,7,1143.6,29.2,79,6.0,0.5,Rainy
2023-07-25,1,1335.11,30.7,85,10.7,0.0,Cloudy
2023-07-26,9,1335.96,17.8,84,9.0,10.0,Rainy
2023-07-27,1,1146.98,36.3,70,4.1,10.0,Sunny
2023-07-28,1,883.32,17.3,55,1.5,2.0,Rainy
2023-07-29,7,739.82,23.4,43,10.4,0.0,Rainy
2023-07-30,2,719.96,16.1,46,7.1,0.5,Cloudy
2023-07-31,5,438.76,13.3,21,8.7,0.5,Rainy
2023-08-01,8,1138.77,30.4,50,9.2,5.0,Snowy
2023-08-02,8,979.43,51.2,76,12.2,2.0,Cloudy
2023-08-03,3,1181.84,16.4,97,14.2,1.0,Cloudy
2023-08-04,7,1285.61,32.2,85,10.7,0.5,Sunny
2023-08-05,3,1019.98,16.7,48,8.4,2.0,Sunny
2023-08-06,6,1029.19,19.9,34,10.1,0.0,Sunny
2023-08-07,6,907.14,37.6,31,8.3,5.0,Sunny
2023-08-08,3,930.78,9.3,47,1.8,10.0,Snowy
2023-08-09,7,1145.69,6.6,43,15.5,0.0,Cloudy
2023-08-10,3,965.12,19.1,40,14.5,0.5,Rainy
2023-08-11,8,936.2,26.6,29,19.9,0.5,Sunny
2023-08-12,10,996.34,24.6,97,21.4,0.0,Sunny
2023-08-13,4,1177.27,23.6,37,4.1,0.5,Sunny
2023-08-14,1,861.47,20.3,33,8.3,2.0,Rainy
2023-08-15,4,986.69,27.9,53,22.6,0.5,Sunny
2023-08-16,7,1049.06,-9.1,77,9.8,5.0,Rainy
2023-08-17,4,1232.04,12.5,95,11.2,2.0,Cloudy
2023-08-18,6,952.14,19.1,41,2.4,1.0,Cloudy
2023-08-19,9,856.44,27.0,89,10.8,0.5,Cloudy
2023-08-20,1,903.13,34.9,55,19.7,0.5,Snowy
2023-08-21,5,1210.61,11.1,64,16.4,5.0,Rainy
2023-08-22,7,1406.66,34.6,55,7.0,5.0,Sunny
2023-08-23,1,737.25,15.5,41,8.0,10.0,Sunny
2023-08-24,4,780.94,18.7,97,4.3,0.0,Sunny
2023-08-25,6,966.24,25.8,99,5.7,0.0,Sunny
2023-08-26,2,1022.19,18.0,80,0.4,0.0,Snowy
2023-08-27,10,1157.39,31.1,75,9.6,5.0,Sunny
2023-08-28,5,821.77,16.0,52,17.6,0.0,Snowy
2023-08-29,10,787.38,16.1,64,11.8,0.0,Rainy
2023-08-30,1,1027.62,30.5,55,16.8,1.0,Cloudy
2023-08-31,6,948.32,12.4,39,15.4,0.0,Sunny
2023-09-01,6,1185.34,22.5,37,7.3,0.5,Cloudy
2023-09-02,4,1097.47,3.4,57,6.2,10.0,Rainy
2023-09-03,8,1111.08,38.2,86,6.4,5.0,Rainy
2023-09-04,4,979.1,32.1,42,1.4,2.0,Sunny
2023-09-05,8,1471.12,47.5,35,10.2,10.0,Rainy
2023-09-06,8,832.45,33.4,78,-4.5,1.0,Cloudy
2023-09-07,5,1122.16,8.7,88,13.0,5.0,Sunny
2023-09-08,4,746.06,26.7,87,10.4,5.0,Snowy
2023-09-09,2,785.31,10.8,40,12.4,0.5,Sunny
2023-09-10,3,878.53,35.8,97,15.3,10.0,Cloudy
2023-09-11,3,1325.86,9.0,97,11.0,10.0,Sunny
2023-09-12,4,1052.78,8.5,89,18.2,0.0,Sunny
2023-09-13,4,881.9,3.9,31,13.1,0.5,Cloudy
2023-09-14,10,1074.89,15.1,35,6.2,0.0,Sunny
2023-09-15,5,1007.03,13.1,33,8.8,0.0,Sunny
2023-09-16,4,901.61,7.4,80,-1.3,5.0,Cloudy
2023-09-17,10,720.67,39.9,90,5.5,10.0,Rainy
2023-09-18,8,1287.71,25.3,65,8.1,0.0,Cloudy
2023-09-19,6,1041.96,24.1,51,12.7,1.0,Sunny
2023-09-20,6,1434.75,35.9,34,6.2,1.0,Snowy
2023-09-21,8,1188.06,22.6,63,3.8,10.0,Snowy
2023-09-22,7,1110.26,12.5,36,0.6,1.0,Cloudy
2023-09-23,10,912.96,3.0,60,7.0,5.0,Snowy
2023-09-24,10,780.93,11.9,73,19.8,0.5,Sunny
2023-09-25,8,956.45,35.1,63,11.4,2.0,Sunny
2023-09-26,2,775.14,7.4,24,14.7,0.0,Cloudy
2023-09-27,9,1130.04,23.5,46,5.5,2.0,Sunny
